                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.01111,                0.99327,                      1,                0.56139,              0.0033291,              0.0033291,              0.0033291
                      2,                0.03858,                0.93266,                      1,                0.62215,              0.0066294,              0.0066294,              0.0066294
                      3,                0.08705,                 0.9596,                      1,                0.59344,              0.0098968,              0.0098968,              0.0098968
                      4,                0.13093,                0.97643,                      1,                0.57317,              0.0098515,              0.0098515,              0.0098515
                      5,                0.11639,                0.98653,                      1,                0.57083,              0.0098515,              0.0098515,              0.0098515
                      6,                 0.1159,                      1,                      1,                0.55713,               0.009802,               0.009802,               0.009802
                      7,                 0.1062,                0.99327,                      1,                0.56335,              0.0097525,              0.0097525,              0.0097525
                      8,                 0.0784,                      1,                      1,                0.55949,               0.009703,               0.009703,               0.009703
                      9,                0.06894,                0.99327,                      1,                0.56006,              0.0096535,              0.0096535,              0.0096535
                     10,                0.07606,                0.98653,                      1,                0.56874,               0.009604,               0.009604,               0.009604
                     11,                0.09116,                0.98653,                      1,                0.56371,              0.0095545,              0.0095545,              0.0095545
                     12,                0.07889,                      1,                      1,                0.56065,               0.009505,               0.009505,               0.009505
                     13,                0.06876,                0.99327,                      1,                0.56037,              0.0094555,              0.0094555,              0.0094555
                     14,                0.05983,                0.99663,                      1,                0.55872,               0.009406,               0.009406,               0.009406
                     15,                0.07345,                 0.9798,                      1,                0.57638,              0.0093565,              0.0093565,              0.0093565
                     16,                0.06305,                      1,                      1,                  0.557,               0.009307,               0.009307,               0.009307
                     17,                0.05374,                 0.9798,                      1,                0.56677,              0.0092575,              0.0092575,              0.0092575
                     18,                0.05757,                0.99327,                      1,                0.55924,               0.009208,               0.009208,               0.009208
                     19,                0.05186,                 0.9798,                      1,                0.57054,              0.0091585,              0.0091585,              0.0091585
                     20,                0.05697,                0.99327,                      1,                0.55931,               0.009109,               0.009109,               0.009109
                     21,                0.04596,                0.99663,                      1,                0.56001,              0.0090595,              0.0090595,              0.0090595
                     22,                0.04842,                0.99327,                      1,                0.56255,                0.00901,                0.00901,                0.00901
                     23,                0.05192,                0.98653,                      1,                0.56674,              0.0089605,              0.0089605,              0.0089605
                     24,                 0.0483,                0.99327,                      1,                0.56291,               0.008911,               0.008911,               0.008911
                     25,                0.05428,                0.98316,                      1,                0.57018,              0.0088615,              0.0088615,              0.0088615
                     26,                0.03495,                0.99327,                      1,                0.56127,               0.008812,               0.008812,               0.008812
                     27,                0.04521,                 0.9899,                      1,                0.56353,              0.0087625,              0.0087625,              0.0087625
                     28,                0.04109,                 0.9798,                      1,                0.56797,               0.008713,               0.008713,               0.008713
                     29,                0.04535,                0.99327,                      1,                0.55942,              0.0086635,              0.0086635,              0.0086635
                     30,                0.04936,                 0.9899,                      1,                0.56271,               0.008614,               0.008614,               0.008614
                     31,                0.03478,                0.99327,                      1,                0.55921,              0.0085645,              0.0085645,              0.0085645
                     32,                0.04386,                0.99327,                      1,                0.55741,               0.008515,               0.008515,               0.008515
                     33,                0.03992,                0.99327,                      1,                0.55821,              0.0084655,              0.0084655,              0.0084655
                     34,                0.05005,                0.99663,                      1,                0.56471,               0.008416,               0.008416,               0.008416
                     35,                0.03965,                0.98316,                      1,                0.56566,              0.0083665,              0.0083665,              0.0083665
                     36,                0.03876,                 0.9899,                      1,                0.56235,               0.008317,               0.008317,               0.008317
                     37,                0.03735,                0.99327,                      1,                0.56042,              0.0082675,              0.0082675,              0.0082675
                     38,                0.04875,                0.99663,                      1,                0.56006,               0.008218,               0.008218,               0.008218
                     39,                0.04176,                      1,                      1,                0.55487,              0.0081685,              0.0081685,              0.0081685
                     40,                0.04837,                0.99327,                      1,                0.56096,               0.008119,               0.008119,               0.008119
                     41,                0.04177,                0.99327,                      1,                0.56111,              0.0080695,              0.0080695,              0.0080695
                     42,                0.03541,                0.99327,                      1,                0.56137,                0.00802,                0.00802,                0.00802
                     43,                0.03351,                0.99663,                      1,                0.55954,              0.0079705,              0.0079705,              0.0079705
                     44,                0.04216,                0.98653,                      1,                0.56535,               0.007921,               0.007921,               0.007921
                     45,                0.04313,                      1,                      1,                0.55944,              0.0078715,              0.0078715,              0.0078715
                     46,                 0.0367,                0.99327,                      1,                 0.5589,               0.007822,               0.007822,               0.007822
                     47,                 0.0427,                      1,                      1,                0.55327,              0.0077725,              0.0077725,              0.0077725
                     48,                0.04179,                      1,                      1,                0.55279,               0.007723,               0.007723,               0.007723
                     49,                0.03489,                0.99663,                      1,                0.55566,              0.0076735,              0.0076735,              0.0076735
                     50,                0.03235,                0.99663,                      1,                0.55584,               0.007624,               0.007624,               0.007624
                     51,                0.03969,                0.98653,                      1,                0.56276,              0.0075745,              0.0075745,              0.0075745
                     52,                0.03527,                0.99327,                      1,                0.55859,               0.007525,               0.007525,               0.007525
                     53,                0.03428,                 0.9899,                      1,                0.56096,              0.0074755,              0.0074755,              0.0074755
                     54,                 0.0331,                0.99663,                      1,                0.55649,               0.007426,               0.007426,               0.007426
                     55,                0.02656,                0.99327,                      1,                0.55736,              0.0073765,              0.0073765,              0.0073765
                     56,                0.03939,                      1,                      1,                0.55679,               0.007327,               0.007327,               0.007327
                     57,                0.03156,                      1,                      1,                0.55862,              0.0072775,              0.0072775,              0.0072775
                     58,                0.03336,                0.99663,                      1,                0.55847,               0.007228,               0.007228,               0.007228
                     59,                0.03995,                0.99663,                      1,                0.55554,              0.0071785,              0.0071785,              0.0071785
                     60,                0.03673,                      1,                      1,                0.55384,               0.007129,               0.007129,               0.007129
                     61,                0.03836,                      1,                      1,                0.55376,              0.0070795,              0.0070795,              0.0070795
                     62,                0.03621,                      1,                      1,                0.55525,                0.00703,                0.00703,                0.00703
                     63,                0.03234,                      1,                      1,                0.55559,              0.0069805,              0.0069805,              0.0069805
                     64,                0.02673,                 0.9899,                      1,                0.56193,               0.006931,               0.006931,               0.006931
                     65,                0.03984,                0.98653,                      1,                0.56389,              0.0068815,              0.0068815,              0.0068815
                     66,                0.03078,                0.99663,                      1,                0.55859,               0.006832,               0.006832,               0.006832
                     67,                0.03181,                0.99327,                      1,                0.55787,              0.0067825,              0.0067825,              0.0067825
                     68,                0.02818,                      1,                      1,                0.55497,               0.006733,               0.006733,               0.006733
                     69,                0.02626,                      1,                      1,                0.55883,              0.0066835,              0.0066835,              0.0066835
                     70,                0.02665,                      1,                      1,                0.55374,               0.006634,               0.006634,               0.006634
                     71,                0.03429,                      1,                      1,                0.55546,              0.0065845,              0.0065845,              0.0065845
                     72,                0.02731,                0.99327,                      1,                0.56124,               0.006535,               0.006535,               0.006535
                     73,                0.03678,                0.99663,                      1,                0.55841,              0.0064855,              0.0064855,              0.0064855
                     74,                0.03652,                 0.9899,                      1,                0.56088,               0.006436,               0.006436,               0.006436
                     75,                 0.0261,                0.99327,                      1,                0.55646,              0.0063865,              0.0063865,              0.0063865
                     76,                0.02355,                0.99663,                      1,                0.55906,               0.006337,               0.006337,               0.006337
                     77,                0.03042,                      1,                      1,                0.55456,              0.0062875,              0.0062875,              0.0062875
                     78,                 0.0302,                0.99327,                      1,                0.56098,               0.006238,               0.006238,               0.006238
                     79,                0.02718,                      1,                      1,                0.55564,              0.0061885,              0.0061885,              0.0061885
                     80,                0.02518,                      1,                      1,                0.55754,               0.006139,               0.006139,               0.006139
                     81,                0.02915,                      1,                      1,                0.55741,              0.0060895,              0.0060895,              0.0060895
                     82,                0.02319,                0.99327,                      1,                0.55931,                0.00604,                0.00604,                0.00604
                     83,                0.02784,                0.99663,                      1,                0.55682,              0.0059905,              0.0059905,              0.0059905
                     84,                0.03276,                0.99663,                      1,                  0.556,               0.005941,               0.005941,               0.005941
                     85,                0.02125,                      1,                      1,                0.55294,              0.0058915,              0.0058915,              0.0058915
                     86,                0.01892,                      1,                      1,                0.55266,               0.005842,               0.005842,               0.005842
                     87,                 0.0207,                      1,                      1,                0.55279,              0.0057925,              0.0057925,              0.0057925
                     88,                 0.0271,                      1,                      1,                0.55343,               0.005743,               0.005743,               0.005743
                     89,                0.02746,                      1,                      1,                0.55566,              0.0056935,              0.0056935,              0.0056935
                     90,                0.01902,                      1,                      1,                 0.5544,               0.005644,               0.005644,               0.005644
                     91,                0.02851,                      1,                      1,                0.55448,              0.0055945,              0.0055945,              0.0055945
                     92,                0.02888,                      1,                      1,                0.55343,               0.005545,               0.005545,               0.005545
                     93,                0.02529,                      1,                      1,                0.55415,              0.0054955,              0.0054955,              0.0054955
                     94,                0.02208,                      1,                      1,                0.55464,               0.005446,               0.005446,               0.005446
                     95,                0.02067,                0.99663,                      1,                0.55456,              0.0053965,              0.0053965,              0.0053965
                     96,                0.03026,                0.99663,                      1,                 0.5553,               0.005347,               0.005347,               0.005347
                     97,                0.02844,                0.99663,                      1,                0.55556,              0.0052975,              0.0052975,              0.0052975
                     98,                0.02044,                0.99663,                      1,                0.55574,               0.005248,               0.005248,               0.005248
                     99,                0.01922,                0.99663,                      1,                0.55633,              0.0051985,              0.0051985,              0.0051985
                    100,                0.01713,                0.99663,                      1,                0.55772,               0.005149,               0.005149,               0.005149
                    101,                0.02608,                0.99663,                      1,                0.55721,              0.0050995,              0.0050995,              0.0050995
                    102,                0.02215,                0.99663,                      1,                0.55916,                0.00505,                0.00505,                0.00505
                    103,                0.01915,                0.99327,                      1,                0.55998,              0.0050005,              0.0050005,              0.0050005
                    104,                0.02478,                0.99663,                      1,                 0.5589,               0.004951,               0.004951,               0.004951
                    105,                0.02491,                0.99663,                      1,                0.55769,              0.0049015,              0.0049015,              0.0049015
                    106,                0.01701,                0.99663,                      1,                0.55733,               0.004852,               0.004852,               0.004852
                    107,                 0.0265,                0.99327,                      1,                0.55805,              0.0048025,              0.0048025,              0.0048025
                    108,                0.02103,                0.99327,                      1,                0.55829,               0.004753,               0.004753,               0.004753
                    109,                0.02004,                0.99327,                      1,                0.55936,              0.0047035,              0.0047035,              0.0047035
                    110,                0.01419,                0.99327,                      1,                0.55751,               0.004654,               0.004654,               0.004654
                    111,                0.01654,                0.99327,                      1,                0.55749,              0.0046045,              0.0046045,              0.0046045
                    112,                0.02366,                0.99327,                      1,                0.55839,               0.004555,               0.004555,               0.004555
                    113,                0.02157,                0.99327,                      1,                0.56129,              0.0045055,              0.0045055,              0.0045055
                    114,                0.02508,                0.99327,                      1,                 0.5597,               0.004456,               0.004456,               0.004456
                    115,                0.02087,                0.99327,                      1,                0.55921,              0.0044065,              0.0044065,              0.0044065
                    116,                0.01976,                0.99663,                      1,                0.55798,               0.004357,               0.004357,               0.004357
                    117,                0.01968,                0.99663,                      1,                0.55723,              0.0043075,              0.0043075,              0.0043075
                    118,                0.01545,                0.99663,                      1,                0.55669,               0.004258,               0.004258,               0.004258
                    119,                0.02322,                0.99663,                      1,                0.55564,              0.0042085,              0.0042085,              0.0042085
                    120,                0.02506,                0.99663,                      1,                0.55582,               0.004159,               0.004159,               0.004159
                    121,                0.02075,                0.99663,                      1,                 0.5559,              0.0041095,              0.0041095,              0.0041095
                    122,                0.02612,                0.99663,                      1,                0.55548,                0.00406,                0.00406,                0.00406
                    123,                0.01502,                      1,                      1,                0.55556,              0.0040105,              0.0040105,              0.0040105
                    124,                0.02515,                      1,                      1,                 0.5559,               0.003961,               0.003961,               0.003961
                    125,                 0.0194,                      1,                      1,                 0.5552,              0.0039115,              0.0039115,              0.0039115
                    126,                0.01931,                      1,                      1,                0.55541,               0.003862,               0.003862,               0.003862
                    127,                0.01013,                      1,                      1,                0.55559,              0.0038125,              0.0038125,              0.0038125
                    128,                0.01545,                      1,                      1,                0.55523,               0.003763,               0.003763,               0.003763
                    129,                0.01275,                      1,                      1,                0.55541,              0.0037135,              0.0037135,              0.0037135
                    130,                0.01552,                0.99663,                      1,                0.55649,               0.003664,               0.003664,               0.003664
                    131,                0.01793,                0.99663,                      1,                0.55726,              0.0036145,              0.0036145,              0.0036145
                    132,                0.01528,                0.99663,                      1,                0.55749,               0.003565,               0.003565,               0.003565
                    133,                0.01526,                0.99663,                      1,                0.55782,              0.0035155,              0.0035155,              0.0035155
                    134,                0.01239,                0.99663,                      1,                0.56065,               0.003466,               0.003466,               0.003466
                    135,                 0.0158,                0.99663,                      1,                0.55754,              0.0034165,              0.0034165,              0.0034165
                    136,                0.01397,                0.99663,                      1,                0.55808,               0.003367,               0.003367,               0.003367
                    137,                0.01592,                0.99663,                      1,                0.55847,              0.0033175,              0.0033175,              0.0033175
                    138,                 0.0118,                0.99327,                      1,                0.55888,               0.003268,               0.003268,               0.003268
                    139,                0.01078,                0.99327,                      1,                0.55918,              0.0032185,              0.0032185,              0.0032185
                    140,                0.01338,                0.99327,                      1,                0.55942,               0.003169,               0.003169,               0.003169
                    141,                0.00984,                0.99327,                      1,                0.55926,              0.0031195,              0.0031195,              0.0031195
                    142,                 0.0143,                0.99327,                      1,                0.55865,                0.00307,                0.00307,                0.00307
                    143,                0.01442,                0.99663,                      1,                0.55875,              0.0030205,              0.0030205,              0.0030205
                    144,                0.01446,                0.99663,                      1,                0.55787,               0.002971,               0.002971,               0.002971
                    145,                 0.0158,                0.99663,                      1,                0.55777,              0.0029215,              0.0029215,              0.0029215
                    146,                0.01321,                0.99663,                      1,                0.55769,               0.002872,               0.002872,               0.002872
                    147,                0.01462,                0.99663,                      1,                0.55762,              0.0028225,              0.0028225,              0.0028225
                    148,                0.01017,                0.99663,                      1,                0.55775,               0.002773,               0.002773,               0.002773
                    149,                0.00841,                0.99663,                      1,                0.55803,              0.0027235,              0.0027235,              0.0027235
                    150,                0.00954,                0.99663,                      1,                0.55721,               0.002674,               0.002674,               0.002674
                    151,                0.01347,                0.99663,                      1,                0.55715,              0.0026245,              0.0026245,              0.0026245
                    152,                0.01306,                0.99663,                      1,                0.55715,               0.002575,               0.002575,               0.002575
                    153,                 0.0102,                0.99663,                      1,                0.55718,              0.0025255,              0.0025255,              0.0025255
                    154,                0.01678,                0.99663,                      1,                0.55695,               0.002476,               0.002476,               0.002476
                    155,                0.00996,                0.99663,                      1,                0.55656,              0.0024265,              0.0024265,              0.0024265
                    156,                0.01326,                0.99663,                      1,                0.55651,               0.002377,               0.002377,               0.002377
                    157,                0.01012,                0.99663,                      1,                0.55723,              0.0023275,              0.0023275,              0.0023275
                    158,                0.01038,                0.99663,                      1,                0.55628,               0.002278,               0.002278,               0.002278
                    159,                0.01321,                0.99663,                      1,                0.55628,              0.0022285,              0.0022285,              0.0022285
                    160,                 0.0103,                0.99663,                      1,                0.55618,               0.002179,               0.002179,               0.002179
                    161,                0.00747,                0.99663,                      1,                0.55628,              0.0021295,              0.0021295,              0.0021295
                    162,                0.01058,                0.99663,                      1,                0.55628,                0.00208,                0.00208,                0.00208
                    163,                0.00924,                0.99663,                      1,                0.55638,              0.0020305,              0.0020305,              0.0020305
                    164,                0.00739,                0.99663,                      1,                0.55649,               0.001981,               0.001981,               0.001981
                    165,                0.00788,                0.99663,                      1,                0.55654,              0.0019315,              0.0019315,              0.0019315
                    166,                0.00727,                0.99663,                      1,                0.55661,               0.001882,               0.001882,               0.001882
                    167,                0.00943,                0.99663,                      1,                0.55672,              0.0018325,              0.0018325,              0.0018325
                    168,                 0.0063,                0.99663,                      1,                0.55741,               0.001783,               0.001783,               0.001783
                    169,                0.00751,                0.99663,                      1,                0.55674,              0.0017335,              0.0017335,              0.0017335
                    170,                 0.0071,                0.99663,                      1,                0.55674,               0.001684,               0.001684,               0.001684
                    171,                0.01019,                0.99663,                      1,                0.55661,              0.0016345,              0.0016345,              0.0016345
                    172,                0.00716,                0.99663,                      1,                0.55682,               0.001585,               0.001585,               0.001585
                    173,                0.00801,                0.99663,                      1,                0.55659,              0.0015355,              0.0015355,              0.0015355
                    174,                0.00798,                0.99663,                      1,                0.55656,               0.001486,               0.001486,               0.001486
                    175,                0.00905,                0.99663,                      1,                0.55656,              0.0014365,              0.0014365,              0.0014365
                    176,                 0.0088,                0.99663,                      1,                0.55649,               0.001387,               0.001387,               0.001387
                    177,                0.00783,                0.99663,                      1,                0.55713,              0.0013375,              0.0013375,              0.0013375
                    178,                0.00634,                0.99663,                      1,                0.55664,               0.001288,               0.001288,               0.001288
                    179,                0.00937,                0.99663,                      1,                0.55646,              0.0012385,              0.0012385,              0.0012385
                    180,                0.00688,                0.99663,                      1,                0.55638,               0.001189,               0.001189,               0.001189
                    181,                0.00639,                0.99663,                      1,                0.55644,              0.0011395,              0.0011395,              0.0011395
                    182,                0.00722,                0.99663,                      1,                0.55669,                0.00109,                0.00109,                0.00109
                    183,                0.00751,                0.99663,                      1,                0.55654,              0.0010405,              0.0010405,              0.0010405
                    184,                0.00597,                0.99663,                      1,                0.55672,               0.000991,               0.000991,               0.000991
                    185,                0.00545,                0.99663,                      1,                0.55646,              0.0009415,              0.0009415,              0.0009415
                    186,                0.00863,                0.99663,                      1,                0.55646,               0.000892,               0.000892,               0.000892
                    187,                0.00666,                0.99663,                      1,                0.55651,              0.0008425,              0.0008425,              0.0008425
                    188,                 0.0066,                0.99663,                      1,                0.55649,               0.000793,               0.000793,               0.000793
                    189,                0.00788,                0.99663,                      1,                0.55638,              0.0007435,              0.0007435,              0.0007435
                    190,                0.00761,                0.99663,                      1,                0.55638,               0.000694,               0.000694,               0.000694
                    191,                0.00983,                0.99663,                      1,                0.55638,              0.0006445,              0.0006445,              0.0006445
                    192,                0.00602,                0.99663,                      1,                0.55695,               0.000595,               0.000595,               0.000595
                    193,                0.00482,                0.99663,                      1,                0.55636,              0.0005455,              0.0005455,              0.0005455
                    194,                0.00604,                0.99663,                      1,                0.55628,               0.000496,               0.000496,               0.000496
                    195,                 0.0054,                0.99663,                      1,                0.55659,              0.0004465,              0.0004465,              0.0004465
                    196,                0.00634,                0.99663,                      1,                0.55816,               0.000397,               0.000397,               0.000397
                    197,                0.00327,                0.99663,                      1,                0.55613,              0.0003475,              0.0003475,              0.0003475
                    198,                0.00729,                0.99663,                      1,                0.55636,               0.000298,               0.000298,               0.000298
                    199,                0.00661,                0.99663,                      1,                0.55605,              0.0002485,              0.0002485,              0.0002485
                    200,                0.00648,                0.99663,                      1,                0.55602,               0.000199,               0.000199,               0.000199
